@RELATION 'Chord features for profiles_and_features_by_chord'
@ATTRIBUTE 'profile' NUMERIC
@ATTRIBUTE 'start offset' NUMERIC
@ATTRIBUTE 'end offset' NUMERIC
@ATTRIBUTE 'quarter length' NUMERIC
@ATTRIBUTE 'start measure' NUMERIC
@ATTRIBUTE 'end measure' NUMERIC
@ATTRIBUTE 'measure length' NUMERIC
@ATTRIBUTE 'chordQualityVector' NUMERIC
@ATTRIBUTE 'thirdTypeVector' NUMERIC
@ATTRIBUTE 'fifthTypeVector' NUMERIC
@ATTRIBUTE 'seventhTypeVector' NUMERIC
@ATTRIBUTE 'rootPitchClassVector' NUMERIC
@ATTRIBUTE 'hauptFunctionVector' NUMERIC
@ATTRIBUTE 'functionVector' NUMERIC
@ATTRIBUTE 'chosenChordPCPVector' NUMERIC
@ATTRIBUTE 'bestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'chordTypeMatchVector' NUMERIC
@ATTRIBUTE 'chordRotationMatchVector' NUMERIC
@ATTRIBUTE 'distanceToBestFitChordPCPVector' NUMERIC
@ATTRIBUTE 'distanceToChosenChordVector' NUMERIC
@ATTRIBUTE 'fullChordCommonnessVector' NUMERIC
@ATTRIBUTE 'simplifiedChordCommonnessVector' NUMERIC
@DATA
"[0.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0]",103.5,104.0,0.5,26,26,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.3],[0.15],[0.084],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 4.5, 0.0, 0.0, 0.0]",104.0,106.0,2.0,27,27,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.281],[0.1405],[1.0],[0.908]
"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.5, 0.0, 1.0, 0.0, 0.5, 0.0]",106.0,107.0,1.0,27,27,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1]",[1],[0],[0.5],[0.375],[0.024],[0.181]
"[1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",107.0,108.0,1.0,27,27,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0]",[0],[0],[0.499],[0.2495],[0.517],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",108.0,110.0,2.0,28,28,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.239],[0.1195],[1.0],[0.908]
"[0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0]",110.0,111.0,1.0,28,28,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[0],[1],[0.333],[0.25],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",111.0,112.0,1.0,28,28,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 4.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",112.0,114.0,2.0,29,29,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.275],[0.1375],[1.0],[0.908]
"[1.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.5, 0.0]",114.0,116.0,2.0,29,29,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.315],[0.1575],[0.082],[0.428]
"[0.0, 2.0, 0.0, 0.0, 2.5, 0.0, 0.0, 2.5, 0.5, 0.0, 2.0, 0.0]",116.0,118.0,2.0,30,30,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[1],[0],[0.157],[0.0785],[0.025],[0.146]
"[1.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.0]",118.0,120.0,2.0,30,30,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",[1],[1],[0.333],[0.1665],[0.378],[1.0]
"[0.0, 2.0, 0.0, 0.5, 0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 1.5, 0.0]",120.0,121.5,1.5,31,31,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[1],[1],[0.533],[0.2665],[0.061],[0.069]
"[0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0]",121.5,122.0,0.5,31,31,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[1],[0],[0.0],[0.0],[0.028],[0.146]
"[1.5, 1.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 3.5, 0.0, 0.0, 0.0]",122.0,124.0,2.0,31,31,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[0],[0],[0.375],[0.229],[0.082],[0.428]
"[0.0, 0.5, 0.5, 0.0, 0.0, 0.0, 1.5, 0.0, 0.0, 0.0, 2.0, 0.5]",124.0,125.5,1.5,32,32,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.533],[0.2665],[0.078],[0.101]
"[0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.5, 0.0]",125.5,126.0,0.5,32,32,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.0],[0.0],[0.003],[0.146]
"[0.0, 2.0, 0.0, 0.0, 0.0, 3.5, 0.0, 0.0, 1.5, 0.0, 1.0, 0.0]",126.0,128.0,2.0,32,32,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0]",[0],[0],[0.375],[0.229],[0.125],[0.908]
"[0.0, 0.0, 0.5, 0.5, 0.0, 0.0, 1.5, 0.0, 0.0, 1.0, 0.0, 0.0]",128.0,129.5,1.5,33,33,0,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",[1],[1],[0.476],[0.238],[0.005],[0.181]
"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.5, 0.0, 0.0, 0.0]",129.5,130.0,0.5,33,33,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[0],[0],[0.833],[0.5],[0.019],[0.181]
"[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.5, 0.5, 0.0, 0.0]",130.0,131.0,1.0,33,33,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",[0],[1],[0.25],[0.25],[0.004],[0.146]
"[0.0, 2.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",131.0,132.0,1.0,33,33,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.333],[0.1665],[1.0],[0.908]
"[0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0]",132.0,132.5,0.5,34,34,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",[0],[1],[0.667],[0.3335],[0.078],[0.101]
"[0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]",132.5,133.5,1.0,34,34,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.3],[0.15],[0.023],[0.181]
"[0.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0]",133.5,134.5,1.0,34,34,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]","[1, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[1],[1],[0.267],[0.1335],[0.003],[0.069]
"[0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]",134.5,135.5,1.0,34,34,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]",[1],[1],[0.3],[0.15],[0.024],[0.181]
"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0]",135.5,136.5,1.0,34,35,1,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",[0],[0],[0.667],[0.6665],[0.378],[1.0]
"[0.0, 1.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]",136.5,137.0,0.5,35,35,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.267],[0.1335],[0.125],[0.908]
"[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0, 0.0]",137.0,137.5,0.5,35,35,0,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]","[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]",[1],[1],[0.267],[0.1335],[0.05],[0.072]
"[0.0, 1.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.0]",137.5,138.0,0.5,35,35,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[1],[0],[0.332],[0.166],[0.025],[0.146]
"[3.0, 0.5, 0.0, 2.0, 0.0, 0.0, 2.0, 0.0, 4.0, 2.0, 0.5, 0.0]",138.0,140.0,2.0,35,35,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.501],[0.2505],[0.517],[1.0]
"[0.0, 4.5, 0.0, 0.0, 0.0, 2.5, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0]",140.0,142.0,2.0,36,36,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[1],[1],[0.233],[0.1165],[1.0],[0.908]
"[0.0, 2.0, 0.0, 1.0, 0.0, 1.0, 0.5, 0.0, 1.0, 0.0, 0.5, 0.0]",142.0,143.0,1.0,36,36,0,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]",[0],[0],[0.665],[0.417],[0.024],[0.181]
"[1.0, 0.0, 0.0, 0.5, 0.0, 0.5, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0]",143.0,144.0,1.0,36,36,0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]","[1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]",[1],[1],[0.5],[0.25],[0.517],[1.0]
"[0.0, 2.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",144.0,145.0,1.0,37,37,0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0]","[0, 1, 0, 0]","[0, 0, 0, 1]","[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]","[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",[0],[0],[0.761],[0.3805],[1.0],[0.908]
"[0.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.5, 0.0]",145.0,146.0,1.0,37,37,0,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[1, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]","[1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0]",[0],[0],[0.25],[0.25],[0.025],[0.146]
"[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 2.5, 0.0, 0.0, 0.5, 0.0, 0.0]",146.0,147.0,1.0,37,37,0,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[1, 0, 0]","[1, 0, 0, 0]","[0, 1, 0, 0]","[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]","[0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0]",[1],[1],[0.5],[0.25],[0.027],[0.181]
